"FullName","Length","LastWriteTime"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\metrics\index.ts","0","7/30/2026 1:31:29 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\recommendations\index.ts","0","7/30/2026 1:31:29 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\reporting\index.ts","0","7/30/2026 1:31:29 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\rules\duplicate-rules.ts","667","7/23/2026 9:39:28 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\rules\project.rules.json","278","7/22/2026 6:00:38 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\scanners\duplicate-scanner.ts","298","7/22/2026 5:52:59 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\scanners\json-scanner.ts","747","7/22/2026 5:51:32 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\scanners\system-scanner.ts","0","7/23/2026 3:52:41 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\schemas\product-schema-map.ts","5349","7/23/2026 10:50:37 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\test\test-audit.ts","172","7/23/2026 9:53:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\test\test-cleanup.ts","141","7/23/2026 7:39:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\test\test-duplicate-v2.ts","703","7/23/2026 8:49:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\test\test-health.ts","149","7/23/2026 7:39:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\test\test-integrity.ts","173","7/24/2026 2:37:48 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\test\test-registry.ts","131","7/23/2026 7:39:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\master-data\master-data\contracts\master-data-contracts.ts","0","7/30/2026 1:34:19 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\master-data\master-data\events\master-data-events.ts","0","7/30/2026 1:34:19 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\master-data\master-data\mapping\entity-mapping.ts","0","7/30/2026 1:34:19 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\master-data\master-data\schemas\master-data-schema.ts","0","7/30/2026 1:34:19 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\master-data\master-data\validation\master-data-rules.ts","0","7/30/2026 1:34:19 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\products\products_data\catalog.json","6804","7/24/2026 9:49:41 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\governance\eos-asset-preservation-report-v1.json","278","7/31/2026 11:18:23 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\governance\eos-assets-registry-v1.json","81452","7/31/2026 11:18:24 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\governance\eos-canonical-validation-report-v1.json","331","7/31/2026 11:14:37 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\governance\eos-critical-product-assets-v1.json","1980","7/31/2026 11:18:24 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\governance\eos-deep-asset-discovery-v1.json","167992","7/31/2026 11:45:48 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\governance\eos-knowledge-registry-v1.json","11386","7/31/2026 11:18:24 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\governance\eos-real-product-master-v2.json","8294","7/31/2026 11:52:38 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\governance\keep-assets-files-v1.json","116784","7/31/2026 11:14:37 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\governance\keep-core-files-v1.json","299457","7/31/2026 11:14:37 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\governance\keep-knowledge-files-v1.json","26247","7/31/2026 11:14:37 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\governance\review-required-files-v1.json","3875733","7/31/2026 11:14:38 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS\governance\archive-plan-v1.json","7407965","7/31/2026 11:10:47 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS\governance\canonical-file-map-v1.json","2526","7/31/2026 11:10:12 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS\governance\domain-merge-plan-v1.json","3728","7/31/2026 11:10:12 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS\governance\eos-consolidation-report-v1.json","226","7/31/2026 11:07:22 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS\governance\eos-duplicate-review-v1.json","243751","7/31/2026 11:07:23 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS\governance\eos-final-structure-v1.json","643","7/31/2026 11:10:48 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS\governance\eos-system-registry-v1.json","12360473","7/31/2026 11:07:22 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-FINAL\03_PRODUCTS\PRODUCT_MASTER\eos-real-product-master-v1.json","6161","7/31/2026 11:22:49 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-FINAL\10_GOVERNANCE\eos-final-system-map-v1.json","736081","7/31/2026 11:17:00 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-FINAL\10_GOVERNANCE\eos-product-master-reconciliation-report-v1.json","304","7/31/2026 11:20:37 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-FINAL\10_GOVERNANCE\eos-product-reference-map-v1.json","8582","7/31/2026 11:20:37 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-FINAL\10_GOVERNANCE\final-merge-report-v2.json","262","7/31/2026 11:17:00 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-FINAL\10_GOVERNANCE\missing-product-assets-report-v1.json","1295","7/31/2026 11:20:37 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-FINAL\10_GOVERNANCE\product-asset-link-map-v1.json","132425","7/31/2026 11:20:37 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-KNOWLEDGE-BASE-V1\source-index.csv","169417","8/3/2026 12:47:09 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-KNOWLEDGE-BASE-V1\Architecture\architecture-extraction.csv","81642572","8/3/2026 12:48:09 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-KNOWLEDGE-BASE-V1\Business-Flows\business-assets.csv","140478592","8/3/2026 12:49:16 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-KNOWLEDGE-BASE-V1\Decisions\project-decisions.csv","258819056","8/3/2026 12:49:58 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-KNOWLEDGE-BASE-V1\Master-Data\master-data-extraction.csv","5873846","8/3/2026 12:48:45 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\ai-decision-engine-report-v1.json","558","7/30/2026 11:13:19 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\ai-intelligence-engine-report-v1.json","450","7/30/2026 11:02:37 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\api-engine-report-v1.json","549","7/30/2026 10:56:24 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\auth-runtime-engine-report-v1.json","492","7/30/2026 10:59:11 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\business-flow-map-v1.json","531","7/30/2026 10:52:44 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\enterprise-automation-report-v1.json","508","7/30/2026 11:03:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\enterprise-integration-report-v1.json","466","7/30/2026 11:00:27 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\global-export-os-report-v1.json","512","7/30/2026 11:05:05 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\global-market-intelligence-report-v1.json","554","7/30/2026 11:08:35 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\global-partner-network-report-v1.json","616","7/30/2026 11:07:02 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\production-manifest-v1.json","647","7/30/2026 10:47:49 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\production-readiness-report-v1.json","3251","7/30/2026 11:18:06 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\real-operation-report-v1.json","394","7/30/2026 11:19:22 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\runtime-governance-report-v1.json","590","7/30/2026 11:15:54 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\activation\master-template-link-v1\master-template-activation-report.json","369","7/30/2026 11:45:52 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\activation\master-template-link-v1\product-template-links.json","286","7/30/2026 11:45:52 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\ai\ai-automation-workflow-v1\ai-alerts-engine-v1.json","271","7/31/2026 10:58:13 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\ai\ai-automation-workflow-v1\ai-recommendation-engine-v1.json","370","7/31/2026 10:58:13 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\ai\ai-automation-workflow-v1\automation-report-v1.json","143","7/31/2026 10:58:16 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\ai\ai-automation-workflow-v1\crm-automation-v1.json","294","7/31/2026 10:58:12 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\ai\ai-automation-workflow-v1\export-automation-v1.json","356","7/31/2026 10:58:12 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\ai\ai-automation-workflow-v1\inventory-automation-v1.json","304","7/31/2026 10:58:11 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\ai\ai-automation-workflow-v1\order-automation-v1.json","362","7/31/2026 10:58:10 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\ai\ai-automation-workflow-v1\supplier-automation-v1.json","318","7/31/2026 10:58:11 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\ai\ai-automation-workflow-v1\task-management-engine-v1.json","295","7/31/2026 10:58:15 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\ai\ai-automation-workflow-v1\workflow-engine-v1.json","464","7/31/2026 10:58:10 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\analytics\analytics-business-intelligence-v1\analytics-bi-report-v1.json","152","7/31/2026 11:01:06 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\analytics\analytics-business-intelligence-v1\customer-analytics-v1.json","275","7/31/2026 11:01:04 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\analytics\analytics-business-intelligence-v1\executive-bi-dashboard-v1.json","266","7/31/2026 11:01:05 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\analytics\analytics-business-intelligence-v1\export-performance-analytics-v1.json","325","7/31/2026 11:01:03 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\analytics\analytics-business-intelligence-v1\financial-analytics-v1.json","299","7/31/2026 11:01:05 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\analytics\analytics-business-intelligence-v1\inventory-analytics-v1.json","320","7/31/2026 11:01:04 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\analytics\analytics-business-intelligence-v1\kpi-dashboard-engine-v1.json","377","7/31/2026 11:01:02 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\analytics\analytics-business-intelligence-v1\predictive-analytics-engine-v1.json","288","7/31/2026 11:01:05 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\analytics\analytics-business-intelligence-v1\sales-analytics-v1.json","306","7/31/2026 11:01:02 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\analytics\analytics-business-intelligence-v1\supplier-performance-analytics-v1.json","291","7/31/2026 11:01:04 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\core\database-api-layer-v1\api-registry-v1.json","3067","7/31/2026 10:50:18 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\core\database-api-layer-v1\backend-service-registry-v1.json","669","7/31/2026 10:50:19 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\core\database-api-layer-v1\database-api-layer-report-v1.json","193","7/31/2026 10:50:20 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\core\database-api-layer-v1\database-schema-v1.json","3991","7/31/2026 10:50:18 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\core\unified-operating-core-v1\api-registry-v1.json","444","7/31/2026 10:48:08 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\core\unified-operating-core-v1\core-architecture-v1.json","468","7/31/2026 10:48:07 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\core\unified-operating-core-v1\database-map-v1.json","482","7/31/2026 10:48:07 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\core\unified-operating-core-v1\service-registry-v1.json","5489","7/31/2026 10:48:07 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\core\unified-operating-core-v1\unified-core-report-v1.json","209","7/31/2026 10:48:08 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\crm\customer-intelligence-engine-v1\b2b-leads-engine-v1.json","3459","7/31/2026 12:34:01 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\crm\customer-intelligence-engine-v1\crm-intelligence-report-v1.json","450","7/31/2026 12:34:01 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\crm\customer-intelligence-engine-v1\crm-sales-pipeline-v1.json","6984","7/31/2026 12:34:01 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\crm\customer-intelligence-engine-v1\customer-master-v1.json","3723","7/31/2026 12:34:00 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\crm\customer-intelligence-engine-v1\customer-segmentation-v1.json","413","7/31/2026 12:34:01 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\database\database-engine-report-v1.json","500","7/30/2026 10:50:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\database\schema\audit.sql","136","7/30/2026 10:50:15 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\database\schema\finance.sql","237","7/30/2026 10:50:15 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\database\schema\inventory.sql","246","7/30/2026 10:50:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\database\schema\logistics.sql","183","7/30/2026 10:50:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\database\schema\master-data-schema.sql","480","7/30/2026 10:47:49 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\database\schema\master-data.sql","256","7/30/2026 10:50:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\database\schema\orders.sql","306","7/30/2026 10:50:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\database\schema\product.sql","395","7/30/2026 10:50:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\database\schema\quality.sql","152","7/30/2026 10:50:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\database\schema\supplier.sql","264","7/30/2026 10:50:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\database\seeds\initial-data.sql","295","7/30/2026 10:50:15 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\enterprise-control-center-v1\enterprise-control-center-report-v1.json","514","7/31/2026 12:28:15 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\enterprise-control-center-v1\enterprise-control-center-v1.json","16263","7/31/2026 12:28:15 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\erp\erp-integration-layer-v1\batch-traceability-v1.json","2904","7/31/2026 10:45:45 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\erp\erp-integration-layer-v1\erp-integration-report-v1.json","415","7/31/2026 10:45:46 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\erp\erp-integration-layer-v1\export-orders-management-v1.json","6039","7/31/2026 10:45:45 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\erp\erp-integration-layer-v1\finance-flow-v1.json","2934","7/31/2026 10:45:46 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\erp\erp-integration-layer-v1\inventory-control-v1.json","3399","7/31/2026 10:45:45 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\erp\erp-integration-layer-v1\shipping-management-v1.json","3024","7/31/2026 10:45:46 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\erp\erp-integration-layer-v1\supplier-integration-v1.json","3378","7/31/2026 10:45:45 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\frontend\frontend-core-v1\app-navigation-v1.json","2308","7/31/2026 10:54:24 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\frontend\frontend-core-v1\dashboard-layout-v1.json","713","7/31/2026 10:54:25 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\frontend\frontend-core-v1\frontend-api-binding-v1.json","540","7/31/2026 10:54:26 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\frontend\frontend-core-v1\frontend-core-report-v1.json","201","7/31/2026 10:54:27 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\frontend\frontend-core-v1\ui-components-registry-v1.json","197","7/31/2026 10:54:25 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\frontend\frontend-core-v1\user-interface-map-v1.json","585","7/31/2026 10:54:26 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\infrastructure\docker\Dockerfile.template","78","7/30/2026 10:47:49 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\intelligence\executive-ai-decision-engine-v1\executive-ai-decision-report-v1.json","396","7/31/2026 12:32:43 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\intelligence\executive-ai-decision-engine-v1\executive-decision-matrix-v1.json","4578","7/31/2026 12:32:42 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\intelligence\executive-ai-decision-engine-v1\executive-kpi-intelligence-v1.json","5844","7/31/2026 12:32:43 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\intelligence\executive-ai-decision-engine-v1\management-action-center-v1.json","3639","7/31/2026 12:32:43 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\intelligence\executive-ai-decision-engine-v1\risk-monitoring-engine-v1.json","5334","7/31/2026 12:32:43 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\intelligence\global-export-intelligence-v1\export-opportunity-ranking-v1.json","51844","7/31/2026 12:30:07 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\intelligence\global-export-intelligence-v1\global-export-intelligence-report-v1.json","270","7/31/2026 12:30:07 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\intelligence\global-export-intelligence-v1\product-country-market-matrix-v1.json","51844","7/31/2026 12:30:07 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\intelligence\supply-chain-intelligence-v1\batch-traceability-intelligence-v1.json","456","7/31/2026 12:31:31 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\intelligence\supply-chain-intelligence-v1\inventory-control-intelligence-v1.json","492","7/31/2026 12:31:30 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\intelligence\supply-chain-intelligence-v1\shipment-readiness-score-v1.json","572","7/31/2026 12:31:31 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\intelligence\supply-chain-intelligence-v1\supplier-product-mapping-v1.json","496","7/31/2026 12:31:30 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\intelligence\supply-chain-intelligence-v1\supply-chain-intelligence-report-v1.json","466","7/31/2026 12:31:31 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\canonical-product-master-v1.json","4511","7/31/2026 1:07:55 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\category-assets-registry-v1.json","19165","7/31/2026 1:24:48 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\customer-specification-registry-v1.json","299309","7/31/2026 1:22:08 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\documentation-remediation-v1.json","2390","7/31/2026 2:07:41 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\enterprise-domain-registry-lock-v1.json","453","8/2/2026 10:39:34 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\enterprise-final-production-status-certificate-v1.json","467","8/2/2026 10:39:35 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\enterprise-master-data-freeze-v1.json","4640","8/2/2026 10:39:34 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\enterprise-operational-command-center-v1.json","4325","8/2/2026 10:39:35 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\enterprise-production-governance-v1.json","266","8/2/2026 10:39:34 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\enterprise-runtime-activation-registry-v1.json","3125","8/2/2026 10:39:34 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-business-kpi-registry-v1.json","4295","8/2/2026 7:27:01 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-catalog-master-v1.json","5523","7/31/2026 1:53:24 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-compliance-gap-analysis-v1.json","6335","7/31/2026 1:59:06 PM"
